dataset,instance,aisle_first_gap,aisle_first_tempo,ils_default_gap,ils_default_tempo,sa_default_gap,sa_default_tempo
a,instance_0001,0.0000 +- 0.0000,0.1138 +- 0.0521,0.0000 +- 0.0000,600.1295 +- 0.0049,0.0000 +- 0.0000,9.3865 +- 0.5904
a,instance_0002,0.0000 +- 0.0000,0.1270 +- 0.0244,0.0000 +- 0.0000,600.1330 +- 0.0113,0.0000 +- 0.0000,2.8300 +- 0.0127
a,instance_0003,29.1667 +- 0.0000,0.1446 +- 0.0254,0.0000 +- 0.0000,600.1280 +- 0.0240,6.2500 +- 8.8388,18.8740 +- 0.3507
a,instance_0004,0.0000 +- 0.0000,0.0854 +- 0.0231,0.0000 +- 0.0000,600.1250 +- 0.0255,0.0000 +- 0.0000,4.6610 +- 0.0311
a,instance_0005,3.0921 +- 0.0000,0.5300 +- 0.2110,0.0000 +- 0.0000,601.8685 +- 0.1506,3.0921 +- 0.0000,601.0270 +- 0.1937
a,instance_0006,0.0000 +- 0.0000,0.2834 +- 0.0849,0.0000 +- 0.0000,601.8985 +- 0.6131,0.0000 +- 0.0000,606.2440 +- 0.2942
a,instance_0007,0.0000 +- 0.0000,0.5028 +- 0.1989,0.0000 +- 0.0000,604.0970 +- 2.1850,0.0000 +- 0.0000,608.5005 +- 0.4179
a,instance_0008,10.0095 +- 0.0000,0.3182 +- 0.0871,0.0000 +- 0.0000,600.5210 +- 0.1966,10.0095 +- 0.0000,600.7660 +- 0.1584
a,instance_0009,31.1698 +- 0.0000,0.2496 +- 0.0601,2.9753 +- 4.2077,600.2410 +- 0.0198,14.9228 +- 1.9406,20.3155 +- 2.8475
a,instance_0010,12.7930 +- 0.0000,0.7196 +- 0.1583,1.4502 +- 0.2407,600.8330 +- 0.1075,1.1143 +- 0.3241,601.0805 +- 0.3910
a,instance_0011,24.6959 +- 0.0000,0.6158 +- 0.1683,3.3874 +- 0.0545,600.5370 +- 0.0849,11.0527 +- 2.2729,600.5650 +- 0.0212
a,instance_0012,0.0000 +- 0.0000,0.1214 +- 0.0250,0.0000 +- 0.0000,600.2070 +- 0.0226,0.0000 +- 0.0000,18.8950 +- 1.4199
a,instance_0013,0.0000 +- 0.0000,0.7718 +- 0.1104,0.0000 +- 0.0000,602.9800 +- 1.5387,0.0000 +- 0.0000,608.1220 +- 1.1625
a,instance_0014,0.3003 +- 0.0000,0.8580 +- 0.2132,0.1001 +- 0.1416,603.3835 +- 2.5788,0.3003 +- 0.0000,608.2730 +- 2.4749
a,instance_0015,0.2232 +- 0.0000,0.5646 +- 0.1423,0.0000 +- 0.0000,601.5470 +- 0.9461,0.2232 +- 0.0000,606.2575 +- 5.0834
a,instance_0016,0.0000 +- 0.0000,0.1580 +- 0.0578,0.0000 +- 0.0000,600.2430 +- 0.0976,0.0000 +- 0.0000,280.7420 +- 5.4221
a,instance_0017,0.0000 +- 0.0000,0.1306 +- 0.0308,0.0000 +- 0.0000,600.1650 +- 0.0566,0.0000 +- 0.0000,51.6170 +- 3.6911
a,instance_0018,1.5358 +- 0.0000,0.2114 +- 0.0435,0.0000 +- 0.0000,600.2990 +- 0.0297,1.5358 +- 0.0000,600.5530 +- 0.1301
